job_post,company,company_rating,company_review,exp_required,salary_offered,job_location,job_description,required_skills,posted_on,
Hiring For Marketing Material Reviews.,Acuity Knowledge Partners,3.8,198 Reviews,3-8 Yrs,5-12 Lacs PA,"Hybrid - Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","We are looking for mandatory skills listed below- Marketing Materials, Marketing Materi...","marketing review
marketing material
marketing material review
marketing compliance
regulatory compliance
materials
review
compliance",17 Days Ago,
Tcs Hiring For SAP Basis Consultant.,Tata Consultancy Services (TCS),3.9,53133 Reviews,2-6 Yrs,Not disclosed,"Kolkata, Pune, Chennai, Coimbatore, Bangalore/Bengaluru, Delhi / NCR","Installation and maintenance of various SAP products, with work experience on OS / DB m...","sap basis
sap basis administration
basis administration
saps
sap module
consulting
security
administration",17 Days Ago,
Dot Net Developer,MSys Technologies,4.2,58 Reviews,5-10 Yrs,Not disclosed,"Pune, Chennai, Bangalore/Bengaluru",Writing quality and optimize code with latest technology . Good communication for clien...,"C#
.net
.net core
development
dot
mvc
sql
dependency injection",1 Day Ago,
Junior Oracle BRM Developer,Vodafone,4.2,13633 Reviews,2-4 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru",Roles and Responsibilities - Deep understanding of BRM 4 tier architecture- hands on ex...,"Telecom Bss
oracle brm
BRM configurations
application
billing
oracle
crm
product catalog",18 Days Ago,
Senior Oracle BRM developer,Vodafone,4.2,13633 Reviews,7-10 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Bachelors degree in Computer Engineering, Information Systems Engineering, Mathematics ...","Bss
order management
Telecom Bss
oracle brm
billing
management
senior
technical architecture",18 Days Ago,
Deputy Manager - Oracle BRM Developer,Vodafone,4.2,13633 Reviews,4-6 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Desired Candidate Profile . . . . Bachelors degree in Computer Engineering, Information...","BRM 12
PCM
oracle brm
management
billing
telecom billing
development
oracle",18 Days Ago,
Tcs Hiring Pyspark Engineer - PanIndia,Tata Consultancy Services (TCS),3.9,53133 Reviews,4-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru, Delhi / NCR",Experience Range: 4-6 Years Must . . Share your updated resumes at [email] ....,"spark
scala
pyspark
big data
data
tcae
hiring",18 Days Ago,
Sales Manager I,Swiggy,4,2367 Reviews,2-6 Yrs,Not disclosed,Mumbai,Sign Contracts with restaurants along and handling the inquiries from existing and new ...,"operations
analytical
management
administration
relationship
marketing
analytics
online marketing",7 Days Ago,
Executive - Procurement,Swiggy,4,2367 Reviews,3-4 Yrs,Not disclosed,Mumbai,Any Graduate with sound knowledge about Supply ChainProblem Solving approach . Good Neg...,"management
category management
inventory
procurement
e-commerce
supply chain
supply
Procurement Executive",7 Days Ago,
"Area Medical Advisor, Vaccines",Pfizer,4.1,1507 Reviews,3-6 Yrs,Not disclosed,Mumbai,Conduct CMEs as a speaker / moderator for assigned therapy area as per requirement and ...,"salesforce
institutional sales
medical
sales initiatives
institutional business
technology solutions
sales
institutional",7 Days Ago,
Regulatory Affairs Associate III,Watson Pharama,4.5,3 Reviews,4-5 Yrs,Not disclosed,"Mumbai, Navi Mumbai","Independently and proactively request documentation required for annual reports, compil...","analytics
anda
hrsd
quality assurance
regulatory affairs
pharmaceutical
networking
iii",7 Days Ago,
Quality Sr Specialist,Watson Pharama,4.5,3 Reviews,7-11 Yrs,Not disclosed,Mumbai,Entry level graduate in the probationary period . Typically requires a college or unive...,"management
training
quality assurance
quality management
networking
hrsd
sr
supervision",7 Days Ago,
Group Leader Quality Assurance,Watson Pharama,4.5,3 Reviews,8-12 Yrs,Not disclosed,Mumbai,Accountable for the results of a large and/or moderately complex support or production ...,"production operations
production operation
production
assurance
operations
technical support
technical
pharmaceutical",7 Days Ago,
Analytical Researcher II,Watson Pharama,4.5,3 Reviews,2-5 Yrs,Not disclosed,"Mumbai, Navi Mumbai",Qualifications . M Pharm /MSc in Analytical Chemistry . .,"analytics
hrsd
analytical
chemistry
documentation
research
technical
technical documentation",7 Days Ago,
EM Regulatory Partner,Abbott,4.2,2240 Reviews,4-5 Yrs,Not disclosed,Mumbai,Provide strategic input into the development of defined tasks for assigned products/ pr...,"administration
compliance
improvement
regulatory affairs
microsoft
french
pharmaceutical
process",7 Days Ago,
Deputy Manager - Engineering,Schneider Electric,4.2,4213 Reviews,3-5 Yrs,Not disclosed,Mumbai,"Must be a Graduate in Engineering Disciplines E&I, C&I and Instrumentation with minimum...","project
sat
process
test scenarios
design
graphics
engineering
engineering management",7 Days Ago,
Fire Officer,Marriott,4.2,950 Reviews,3-5 Yrs,Not disclosed,Mumbai,. Certified Fire Safety Administrator and Chief Security issued by National Vocational ...,"fire safety
talent management
prevention
fire system
system
security management
customer service
fire prevention",7 Days Ago,
Culinary Associate,Marriott,4.2,950 Reviews,1-3 Yrs,Not disclosed,Mumbai,"Stand, sit, or walk for an extended period of time or for an entire work shift","safety
appliances
cooking
supervision
monitoring
quality standards
station
program",7 Days Ago,
Chef De Partie - Indian,Marriott,4.2,950 Reviews,1-4 Yrs,Not disclosed,Mumbai,Determine how food should be presented and create decorative food displays,"management
training
indian
scheduling
supervision
safety
monitoring
counselling",7 Days Ago,
Chef De Partie - Continental,Marriott,4.2,950 Reviews,2-5 Yrs,Not disclosed,Mumbai,Determine how food should be presented and create decorative food displays,"management
training
continental
scheduling
supervision
safety
monitoring
counselling",7 Days Ago,
Banquet Manager,Marriott,4.2,950 Reviews,2-5 Yrs,Not disclosed,Mumbai,Supervises daily shift operations in absence of Assistant Restaurant Manager OR . 2-yea...,"Service management
Training
Hospitality
Staffing
Finance
HR
Customer service
Operations",7 Days Ago,
Assistant Restaurant Manager,Marriott,4.2,950 Reviews,1-4 Yrs,Not disclosed,Mumbai,"Areas of responsibility include Restaurants/Bars and Room Service, if applicable. Assis...","restaurant management
guest
training
hrsd
management
customer service
assistance
servicing",7 Days Ago,
Assistant Manager Restaurant Sales,Marriott,4.2,950 Reviews,1-4 Yrs,Not disclosed,Mumbai,Supervises daily shift operations in absence of Assistant Restaurant Manager OR . 2-yea...,"Service management
Training
Hospitality
Staffing
Finance
HR
Customer service
Operations",7 Days Ago,
Automation,Keen Heads,3.5,2 Reviews,2-5 Yrs,Not disclosed,"Noida, Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru","Key Skills Required . . Strong SV, UVM VVM skills Good knowledge in any of the protocol...","design
digital
uvm
automation
physical
dft
pcie
verification",30+ Days Ago,
Cybersecurity- ETS- SAP GRC - Associate 2,PwC,3.7,4513 Reviews,5-8 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Knowledge about InfoSource, InfoOjects, InfoArea, InfoCubes, Meta Data and Master DataE...","access management
grc
workflow
eos
leadership development
management
analysis
development",30+ Days Ago,
Workday Technical Consultant-Integration/Report- Senior Associate 1,PwC,3.7,4513 Reviews,3-5 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",". . . . . Workday certified, minimum 3 to 5 years workday experience and ability to wor...","reporting
management
xml
senior
managed services
workday
leadership development
process",30+ Days Ago,
Senior Team Lead - Commercial Lending Operations,Golden Opportunities,4.1,16 Reviews,5-9 Yrs,Not disclosed,"Mumbai, Indore, Pune, Chennai, Bangalore/Bengaluru",Flexible working with rotational shifts including night shiftsAssociate should be quali...,"Commercial Lending Operations
senior
loan syndication
team
iq
lending operations
credit
finance",7 Days Ago,
Senior Software Engineer,FabHotels,3.3,217 Reviews,5-10 Yrs,Not disclosed,"Mumbai, Pune, Bangalore/Bengaluru",Applying software development life-cycle principles and methodologies such as Agile and...,"backend
python
management
asset management
software
asset
cassandra
rdbms",7 Days Ago,
Engineering Executive,Marriott,4.2,950 Reviews,0-3 Yrs,Not disclosed,Hyderabad/Secunderabad,Assure each day s activities and problems that occur are communicated to the other shif...,"power tools
engineering
energy management
tools
energy conservation
mep
preventive maintenance
conservation",7 Days Ago,
Guest Services Associate - Front Office,Marriott,4.2,950 Reviews,0-2 Yrs,Not disclosed,Hyderabad/Secunderabad,Count and secure bank at beginning and end of shift,"front office
prevention
management
supervision
guest
station
room
loss prevention",7 Days Ago,
Commis,Marriott,4.2,950 Reviews,0-2 Yrs,Not disclosed,Hyderabad/Secunderabad,"Stand, sit, or walk for an extended period of time or for an entire work shift","commis
quality
quality standards
appliances
supervision
monitoring
safety training
software testing",7 Days Ago,
Mean Stack Specialist,Zycus Infotech,3.5,267 Reviews,10-18 Yrs,Not disclosed,"Hybrid - Mumbai (All Areas), Pune, Bangalore/Bengaluru",As an owner of the product you will be required to plan and execute the product road ma...,"Mean
Node.Js
MongoDB
Express.js
Angular
CSS
Mean Stack
Javascript",7 Days Ago,
Solution Architect- Mean stack,Zycus Infotech,3.5,267 Reviews,12-18 Yrs,Not disclosed,"Hybrid - Mumbai (All Areas), Pune, Bangalore/Bengaluru",As an owner of the product you will be required to plan and execute the product road ma...,"Mean
Node.Js
MongoDB
Express.js
Angular
CSS
Mean Stack
Javascript",7 Days Ago,
Technical Architect- Mean stack,Zycus Infotech,3.5,267 Reviews,12-18 Yrs,Not disclosed,"Hybrid - Mumbai (All Areas), Pune, Bangalore/Bengaluru",As an owner of the product you will be required to plan and execute the product road ma...,"Mean
Node.Js
MongoDB
Express.js
Angular
CSS
Mean Stack
Javascript",7 Days Ago,
Deputy Manager - Oracle BRM Developer,Vodafone,4.2,13633 Reviews,4-6 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Desired Candidate Profile . . . . Bachelors degree in Computer Engineering, Information...","BRM 12
PCM
oracle brm
management
billing
telecom billing
development
oracle",18 Days Ago,
Tcs Hiring Pyspark Engineer - PanIndia,Tata Consultancy Services (TCS),3.9,53133 Reviews,4-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru, Delhi / NCR",Experience Range: 4-6 Years Must . . Share your updated resumes at [email] ....,"spark
scala
pyspark
big data
data
tcae
hiring",18 Days Ago,
Tcs Hiring Java Developer - PanIndia,Tata Consultancy Services (TCS),3.9,53133 Reviews,3-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru, Delhi / NCR",Experience Range: 3-6 Years Must . . Share your updated resumes at [email] ....,"spring boot
java
Microservices
spring
development
tcae
hiring
boot",18 Days Ago,
Senior Test Engineer,Coforge,3.7,1275 Reviews,3-6 Yrs,Not disclosed,"Noida, Bhubaneswar, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Greater Noida, Bangalore/Bengaluru",Candidate should have Knowledge about API Testing. . . . . . . . . . AINS / Duck Creek ...,"management
quality assurance
regression testing
scripting
automation
test strategy
regression
assurance",30+ Days Ago,
Business Analyst (Property & Casualty Expertise),Coforge,3.7,1275 Reviews,5-10 Yrs,Not disclosed,"Bhubaneswar, Mumbai, Hyderabad/Secunderabad, Pune, Greater Noida, Bangalore/Bengaluru","BE / BTech, BCA, B.SC, MCA, M.BA / Any Graduate Experience producing technical requirem...","process mapping
property
analytical
casualty
analysis
relationship
analytics
agile",30+ Days Ago,
DA&I Analyst,Rockwell Automation,4,399 Reviews,1-5 Yrs,Not disclosed,"Noida, Pune, Bangalore/Bengaluru","Bachelor s Degree in computer science, management information systems, or a related fie...","customer service
python
management
relationship building
change
das
agile
metadata",19 Days Ago,
Area Manager / Territory Manager,Mahindra First Choice,4.1,583 Reviews,4-9 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Job description Behavioural Competencies: Proactive problem solving Result Orientation ...,"management
operations
network expansion
area management
sales
networking
territory
process",30+ Days Ago,
Assistant Manager - SD,Mphasis,3.7,5161 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Any graduate + ITIL certified. . Passport (Mandate) Advantage - US business visa (B1). ...,"Client Technical Service Awareness
technical
technical services
client
application
management
microsoft windows
troubleshooting",20 Days Ago,
Assistant Manager - SD,Mphasis,3.7,5161 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",*Any graduate + ITIL certified. . . . *Passport (Mandate) Advantage - US business visa ...,"Account Management
assistance
microsoft
sla
management
accounting
operations management
quality",20 Days Ago,
Sr. Member of Technical Staff - Fullstack,VMware,4.3,577 Reviews,4-9 Yrs,Not disclosed,"Kalyani, Pune, Chennai, Bangalore/Bengaluru",This is a role in the formation of the team that will be building this Private Mobile N...,"wan
design
healthcare
vmware
automation
sql
technical
javascript",20 Days Ago,
"Senior Engineer, AVP",Deutsche Bank,4.2,2028 Reviews,8-13 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru","Experienced in web technologies such as HTML, CSS, JavaScript, jQuery and Ajax . . Prof...","management
senior
jquery
oracle
agile
javascript
plsql
configuration management",20 Days Ago,
Business Analysts in the Wealth & Capital Markets domain,EY,3.7,6948 Reviews,6-11 Yrs,Not disclosed,"Hybrid - Pune, Gurgaon/Gurugram, Bangalore/Bengaluru",Preferred Experience: . . Bachelors degree (minimum) . . Must Have. . . . 6 to 11 years...,"wealth management
business analysis
capital market
analysts
capital markets
management
mapping
dns",20 Days Ago,
Senior Member Technical,Broadridge,4,785 Reviews,1-3 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Minimum 3 years of experience in Devops. . . . . . . . . . . . Intermediate Python know...,"http
object oriented programming
programming
sql server
object
technical
microsoft windows
sql",30+ Days Ago,
Senior Business Analyst,Broadridge,4,785 Reviews,3-5 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Minimum 3-5 or more years experience business analyst / product owner experiencePrior e...,"finance
technology
management
scrum
client servicing
client
servicing
business analysis",30+ Days Ago,
Manager,Broadridge,4,785 Reviews,2-3 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Alternatively, have some experience with release deployment and vendor testing from a c...","management
back office
office
analysis
deployment
uat
finance
back office processing",30+ Days Ago,
Business Lead,Broadridge,4,785 Reviews,5-8 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Graduate / Master in Business, Finance, Computer Science or a related fieldExperience R...","finance
business leadership
project management
management
leadership
sql
fix
project",30+ Days Ago,
Senior Salesforce FSC developer,Accolite Software India Pvt Ltd,3.8,389 Reviews,2-9 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Prepare and develope the Service Cloud assets for confirming with Business requirement ...,"sales force development
application development
fpa
cloud sales
senior
technology
execution
architecture",30+ Days Ago,
Technical Support Engineer,Salesforce,4.3,377 Reviews,1-5 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Assist third-party developers to troubleshoot their integration with salesforce.com API...,"customer service
salesforce
management
rdbms
technical support
computation
open source
cloud computing",30+ Days Ago,
Cabin Crew Airbus,Agile Airport Services,4,69 Reviews,5-9 Yrs,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru","Female Indian nationals, with Indian Passport, between 18 to 27 years of ageHeight and ...","cabin crew activities
standard operating procedures
servicing
monitoring
procedures
operating
cabin
catering",30+ Days Ago,
Senior Software Engineer,Wells Fargo,4.2,3779 Reviews,8-13 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Flexible to work in shifts that fall between 1:30 PM to 10:30 PM and weekend support du...,"management
application development
microsoft windows
production
release
senior
release management
incident",30+ Days Ago,
Senior Scum Master,Wells Fargo,4.2,3779 Reviews,10-15 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Scaled Agile (SAFe, Scrum at Scale, LESS) experience is a plus Minimum of 5+ years as a...","management
application development
senior
software
analytics
monitoring
software development life cycle
investment",30+ Days Ago,
Workday Data Management Specialist,"Qualcomm Technologies, Inc",4.1,505 Reviews,2-5 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Strong knowledge of HCM foundation processes, business processes in Workday Responsible...","management
human resource management
staffing
system
quality
workday
management systems
resource management",30+ Days Ago,
IFS - Marketing Services - Account Management CoE,PwC,3.7,4513 Reviews,4-8 Yrs,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Bangalore/Bengaluru","As an Associate, youll work as part of a team of problem solvers, helping to solve comp...","risk management
research
management
managed services
account management
ifs
market research
leadership",30+ Days Ago,
Project Manager,Salesforce,4.3,377 Reviews,7-10 Yrs,Not disclosed,"Hyderabad/Secunderabad, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru","Understanding of Agile, certified Scrum processes, and current methods of organizing Bu...","excellence
excel
management
capm
data
pmp
flex
cleansing",30+ Days Ago,
Package Specialist: SAP EIM,IBM,4.2,15912 Reviews,12-17 Yrs,Not disclosed,Hyderabad/Secunderabad,Your Role and ResponsibilitiesYour day in the role will include Assists clients in the ...,"Performance tuning
Data migration
Unit testing
Team management
Production support
workflow
acceptance testing
flow",1 Day Ago,
Professional - Finance and Administration Delivery,IBM,4.2,15912 Reviews,6-8 Yrs,Not disclosed,Hyderabad/Secunderabad,You should be flexible to work in shiftsRequired Technical and Professional Expertise. ...,"Change management
Claims
Coding
Reconciliation
MS Office
delivery
procurement
accounting",1 Day Ago,
Senior Practitioner - Finance and Administration Delivery,IBM,4.2,15912 Reviews,2-4 Yrs,Not disclosed,Hyderabad/Secunderabad,Required Technical and Professional Expertise. Commerce Graduate with minimum 2-4 years...,"ERP
General accounting
Financial analysis
Balance Sheet
Fixed assets
analysis
accounting
sheet",1 Day Ago,
Data Engineer: Enterprise Content Management,IBM,4.2,15912 Reviews,4-8 Yrs,Not disclosed,Pune,Minimum 4 years of core development experience as OpenText Process Suite Developer . Pr...,"Java web services
Application development
Asset management
Enterprise content management
SQL
web services
content management
business process",1 Day Ago,
Pharma MES Quality lead,Siemens,4.2,5124 Reviews,4-9 Yrs,Not disclosed,"Thane, Pune, Bangalore/Bengaluru",Pharma MES Quality Lead will be responsible to manage all quality aspects in the delive...,"gap
automation
simulation
analysis
scada
risk
process automation
pharmaceutical",30+ Days Ago,
Staff Technical Writer,VMware,4.3,577 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Your enthusiasm and passion for providing high-quality technical content will have a di...,"management
xml
technical support
vmware
documentation
product management
agile
git",30+ Days Ago,
ReactJS Developer,Accolite Software India Pvt Ltd,3.8,389 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",3 - 7 years of experience react front end development experience Experience of building...,"deployment
front
front end
end
react.js
cloud
development",30+ Days Ago,
QA & Testing Senior Analyst,Deutsche Bank,4.2,2028 Reviews,12-15 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Your skills and experience: . . Must be a professional Graduate with at least 12-15 yea...,"quality assurance
automation
software testing
senior
functional testing
management
analysis
software quality",30+ Days Ago,
Pharma Senior MES Developer,Siemens,4.2,5124 Reviews,4-8 Yrs,Not disclosed,"Thane, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","Have a bachelor s degree in Computer Science Engg., Electrical & Electronics Enggfrom a...","computer
computer science
ssrs
simulation
vb
pharmaceutical
oracle
project delivery",30+ Days Ago,
Pharma MES technical Lead,Siemens,4.2,5124 Reviews,4-9 Yrs,Not disclosed,"Thane, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru",Role . . . . Own the project delivery from technical and functional perspective . . Lea...,"mes
analytics
oracle
computer science
technical
pharmaceutical
simulation
science",30+ Days Ago,
Pharma MES Developer,Siemens,4.2,5124 Reviews,1-2 Yrs,Not disclosed,"Thane, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru",Export of the process recipe related master data and import between various instances ....,"science
pharmaceutical
project
architecture
delivery
workflow
scada
mes",30+ Days Ago,
Unity Developer,Tata Elxsi,4.1,1093 Reviews,2-8 Yrs,Not disclosed,"Pune, Chennai, Bangalore/Bengaluru",Experience in: . .,"unreal engine
program
gcc
integration
c++
visual
programming
c",30+ Days Ago,
C Developer,Accolite Software India Pvt Ltd,3.8,389 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Programming experience with C / C# or Windows Desktop applications Experience of develo...,"system
c
open source
distribution
agile
consulting
application development
distribution system",30+ Days Ago,
Paytm - Collections - Junior Manager,Paytm,3.6,4059 Reviews,1-3 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Willingness to experiment and improve continuously . . . . Education: graduate in any s...,"management
technology
financial services
relationship
monitoring
edc
legal
finance",30+ Days Ago,
Collections - Junior Manager,Paytm,3.6,4059 Reviews,1-3 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Willingness to experiment and improve continuously . . . . Education: graduate in any s...,"instruments
collections
technology management
relationship
technology
personal
monitoring
legal",30+ Days Ago,
QA Automation with Python & BDD,Accolite Software India Pvt Ltd,3.8,389 Reviews,3-8 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Batch scripting (minimum 2 years of regular experience)Experienced with Python using BD...,"automation
side
qa automation
bdd
microsoft windows
software testing
scripting
python",30+ Days Ago,
Implementation Consultant,Siemens,4.2,5124 Reviews,3-4 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru","Responsibilities : Act as part of a Country Professional Services team, work productive...","software testing
html
nosql
plm
case
production support
css
web services",30+ Days Ago,
Business Intelligence Lead,Deutsche Bank,4.2,2028 Reviews,5-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Graduates / Masters with good academic recordsStrong interpersonal / good negotiations ...,"analytics
data analysis
investment
financial services
operations management
data
reconciliation
investment banking",30+ Days Ago,
"Corporate Action and Income Analyst, NCT",Deutsche Bank,4.2,2028 Reviews,4-5 Yrs,Not disclosed,Pune,Ability to converse clearly with internal and external staff via telephone and written ...,"event management
investment banking
corporate actions
leave
ms office
investment
investment banking operations
banking operations",23 Days Ago,
Product Specialist,Deutsche Bank,4.2,2028 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",A good understanding of enterprise software environments and applications,"management
software
analytical skills
analytics
analytical skill
training
analytical
enterprise",30+ Days Ago,
System Test Specialists,Tata Elxsi,4.1,1093 Reviews,5-10 Yrs,Not disclosed,"Pune, Calicut/Kozhikode, Chennai, Bangalore/Bengaluru, Trivandrum/Thiruvananthapuram","Hands on experience in HILS like dSPACE, NI, Vector VT. . Very good communication & men...","product engineering
system testing
system
functional
functional safety
software testing
engineering
test cases",30+ Days Ago,
System Test Engineer : Test Engineer,Tata Elxsi,4.1,1093 Reviews,2-5 Yrs,Not disclosed,"Pune, Calicut/Kozhikode, Chennai, Bangalore/Bengaluru, Trivandrum/Thiruvananthapuram",Very good communication skills,"test engineering
automotive
execution
product engineering
system testing
safety
software testing
system integration",30+ Days Ago,
HIL Specialists,Tata Elxsi,4.1,1093 Reviews,5-10 Yrs,Not disclosed,"Pune, Calicut/Kozhikode, Chennai, Bangalore/Bengaluru, Trivandrum/Thiruvananthapuram","Very good communication and mentoring skillsExperience in HILS like dSPACE, Vector VT. ...","ethernet
functional safety
product engineering
engineering
automation
functional
development
engineering services",30+ Days Ago,
"Organisational Change Manager, AVP",Deutsche Bank,4.2,2028 Reviews,9-13 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Your skills and experience Experience with and knowledge of change management principle...,"risk management
change
finance
global
asset
customer service
management
change management",30+ Days Ago,
Organisational Change Manager,Deutsche Bank,4.2,2028 Reviews,8-13 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Your skills and experience Experience with and knowledge of change management principle...,"project management
change
customer service
global operations
automation
analytics
project
asset management",30+ Days Ago,
Team Lead - IT Support (End User Services),Avantor,4,138 Reviews,2-6 Yrs,Not disclosed,"Pune, Coimbatore, Bangalore/Bengaluru",". 8+ years experience in a system administration role, Client support operations Bachel...","vmware
technical documentation
snmp
system administration
linux
it support
sccm
technical support",30+ Days Ago,
Risk & Control QA & Testing Analyst - Associate,Deutsche Bank,4.2,2028 Reviews,1-3 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru","Participation in the hands-on test creation, manual and automated execution, analysis a...","auditing
process
assurance
quality management
process improvement
risk
improvement
risk control",30+ Days Ago,
SQA Auto Test Developer,Nvidia,4.2,345 Reviews,3-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru","Good understanding of autonomous driving stack modules such as sensor fusion, radar per...","sqa
embedded systems
embedded software
coding
automation
management
configuration management
configuration",30+ Days Ago,
Data Engineer,Accolite Software India Pvt Ltd,3.8,389 Reviews,2-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",You will partner with teammates to create complex data processing pipelines in order to...,"ab initio
data processing
security
modeling
hadoop
data engineering
initio
architecture",30+ Days Ago,
Hiring For International Accounts Manager,Tech Mahindra,3.8,20425 Reviews,4-7 Yrs,Not disclosed,Hybrid - Pune(Karve Road),"This role is into the area of International Finance and Accounting Delivery, at Pune lo...","intercompany transactions
us gaap
igaap
International Accounts
gl accounting
management
international accounting
international finance",2 Days Ago,
Senior Storage Leader,IBM,4.2,15912 Reviews,15-20 Yrs,Not disclosed,Pune,You will work with the senior technical leaders and manager in effectively managing the...,"Unix
VMware
SAN
Linux
Python
ethernet
data structures
leadership",1 Day Ago,
Tech Lead,Tech Mahindra,3.8,20425 Reviews,5-8 Yrs,11-19 Lacs PA,"Pune, Bangalore/Bengaluru","Technical Must Have Skills Proficient in .NET Core /C# (5-7 Yrs).Strong in OOPs, MVC, D...","web services
web technologies
technical analysis
react.js
asp.net
ASP.NET Web Services",30+ Days Ago,
Senior Talent Acquisition Specialist,Deutsche Bank,4.2,2028 Reviews,3-6 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru","Full life-cycle recruitment experience gained from either in-house, recruitment agency ...","hrsd
finance
technology
asset
acquisition
management
asset management
executive search",30+ Days Ago,
Cloud service Engineer - Network File System,VMware,4.3,577 Reviews,5-9 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",Become proficient in the tooling used by VMC SRE and understand NFSYou must be adaptabl...,"review
design review
networking
file system
automation
vmc
monitoring
finance",30+ Days Ago,
"Senior Engineer, Identity Governance",Nvidia,4.2,345 Reviews,8-13 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru",8+ years of overall relevant experience . . 5+ years experience with IAM technologies ....,"management
senior
sailpoint
microsoft
technology
identity management
integration
workflow",30+ Days Ago,
Package Consultant: SAP FIN FI,IBM,4.2,15912 Reviews,12-15 Yrs,Not disclosed,Bangalore/Bengaluru,". . . . . . . . IBM s Purpose is to be essential to our clients, to the world and one a...","Outbound
SAP
Consulting
Budgeting
SQL
asset
management
sap fin co",14 Days Ago,
Package Consultant: SAP HANA FIN TR,IBM,4.2,15912 Reviews,9-12 Yrs,Not disclosed,Bangalore/Bengaluru,. . . . . . . IBM SAP Practice: . . . . . . . . . . . . . . We are seeking practitioner...,"SAP
Coding
Unit testing
User acceptance testing
SQL
marketing
fin
money market",14 Days Ago,
Business Analyst: ADM,IBM,4.2,15912 Reviews,6-10 Yrs,Not disclosed,Bangalore/Bengaluru,". As Business Analyst, you are required to work under Regulatory Reporting streams for ...","Data analysis
Business analysis
Process improvement
Back office
Financial services
analysis
management
adm",14 Days Ago,
Package Consultant: SAP HANA FIN FI,IBM,4.2,15912 Reviews,12-16 Yrs,Not disclosed,Bangalore/Bengaluru,Experience in working with teams to prioritize work and drive system solutions by clear...,"SAP
Software packages
Architectural design
Unit testing
User acceptance testing
training
gui testing
fi",14 Days Ago,
Application Developer: SAP ABAP,IBM,4.2,15912 Reviews,4-8 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . . . . . . 4 years of experience require...,"SAP
Production support
Agile
EDI
ABAP
programming
post production
dialog programming",14 Days Ago,
